"","c.139.078535009176..176.033597439528..169.596902679186..154.450964098796..","c.38.7480199476704..46.7521248874255..56.2472021346912..48.8138782407623.."
"122",150.020716027357,46.4347125694621
"123",178.941960334778,43.2128823618405
"124",156.405900990358,55.8058652933687
"125",140.728914450156,52.9090278339572
"126",141.480477519799,49.1015006345697
"127",180.629918067716,38.804059245158
"128",144.445243077353,52.4187375116162
"129",185.370083141606,42.8185336198658
"130",188.847978663398,55.325045986101
"131",177.394569403259,44.6514580014627
"132",162.20633270801,38.7251343543176
"133",144.069233087357,40.7448889128864
"134",170.735621590866,36.3986511330586
"135",158.449701261707,45.7318798953202
"136",174.804062772309,44.6235149947461
"137",143.030038317665,57.9742879164405
"138",149.16676485911,49.7085689241067
"139",166.384318368509,55.253618870629
"140",137.992273176787,50.9676118229982
"141",161.536078235367,35.4925251589157
"142",173.521883137291,49.0863525331952
"143",142.760839653201,57.3834777949378
"144",155.879402959254,36.1746277159546
"145",142.536457868991,51.5792935527861
"146",159.05278207385,45.0202193425503
"147",191.682867163327,43.8055865548085
"148",183.773249640362,41.2334946996998
"149",191.510699663777,41.2928693543654
"150",185.101242713863,37.529994311044
"151",151.117263465421,45.8219158835709
"152",164.831209360855,51.8222957174294
"153",168.532161322655,53.544031213969
"154",136.999988394091,36.710356795229
"155",160.252481846837,37.0092622144148
"156",148.623448044527,42.6265132694971
"157",179.435051607434,41.4945693244226
"158",173.113787979819,40.5756421235856
"159",197.623843117617,35.7219299499411
"160",140.567381667206,37.2805814689491
"161",169.698188614566,52.0020775287412
"162",156.982331251493,44.663487970829
"163",183.688924490707,43.5572448268067
"164",162.156083178706,58.7494317581877
"165",165.196996581508,51.0782267106697
"166",150.218145655235,59.2311416252051
"167",188.201608671807,43.3156711771153
"168",151.505196286598,42.4818127031904
"169",148.897921419702,57.0264826202765
"170",146.225878122495,47.8201333049219
"171",137.386661265045,55.8640116325114
"172",155.15969721484,52.8821705572773
"173",187.81230657245,57.3003443912603
"174",170.13578727725,46.1917050031479
"175",190.06291853264,53.1456155609339
"176",199.339696550742,48.6142472736537
"177",181.019195074914,37.4023650214076
"178",174.074736651964,58.2144634355791
"179",173.374787047505,56.9817573844921
"180",184.327542352257,42.9973604821134
"181",170.624909418402,51.1399969249032
"182",135.956049299566,48.3804852201138
"183",155.794827205827,39.2978518176824
"184",153.077544593252,54.9696592753753
"185",179.003569302149,56.2888168811332
"186",185.328797854017,40.6103894661646
"187",171.474294373766,36.9441295764409
"188",147.832223246805,55.5371532239951
"189",183.455439882819,59.2146873904858
"190",194.386049269233,56.3006095145829
"191",178.676261103246,40.4953693586867
"192",179.273336959304,37.1746089914814
"193",161.680925535038,44.7731502843089
"194",149.186119645601,43.6240450385958
"195",164.135176267009,46.2109549809247
"196",165.313436198048,58.4298076888081
"197",149.713270602515,42.6301877037622
"198",143.151831871364,57.2360970568843
"199",150.282331139315,44.2385512136389
"200",165.080270856852,46.3819244666956
"201",156.318863768829,50.358182246564
"202",192.261574151926,46.827539675869
"203",188.617820098298,41.1254495754838
"204",188.855245809536,43.860289840959
"205",193.60832361388,38.5867267171852
"206",184.204540621722,59.8197300708853
"207",180.304792296374,56.8697635107674
"208",179.601981489686,57.8820760152303
"209",198.530023326166,54.6686753653921
"210",172.979284022003,47.6145065296441
"211",141.121872104704,36.8913842679467
"212",137.428291668184,58.8774732977618
"213",161.631136366632,36.9644800398964
"214",198.367002236191,37.9076624137815
"215",167.581432287116,48.6488966818433
"216",139.879705972271,40.5757215712219
"217",150.891495710239,41.5842292504385
"218",143.381574054947,54.5778111170512
"219",179.529460066697,51.1125528393313
"220",191.592771679861,37.7387122972868
"221",191.597581323003,53.4675036754925
"222",156.744410310639,49.3172991403844
"223",147.021883672569,49.1286390309688
"224",195.486106068129,39.3601521290839
"225",147.482104096562,53.8612267840654
"226",159.942156998441,44.112408029614
"227",188.389741246356,35.9049371059518
"228",160.763748029713,51.9167758431286
"229",173.725008321926,49.6741907577962
"230",186.547828501789,51.2779678066727
"231",152.08734011394,44.1728462313768
"232",188.303189205471,44.7097418096382
"233",195.017125408631,51.9795712048654
"234",152.723975785775,58.8970445585437
"235",190.331437151181,38.1397105543874
"236",188.774680775823,42.5834107177798
"237",189.364090462914,44.2474957578816
"238",140.312101780437,42.3605869780295
"239",176.115866939072,41.6560414386913
"240",196.718769143336,35.5646069184877
"241",160.90169678675,48.8709802995436
"242",194.441532072378,45.6285068788566
"243",191.678441318218,47.1666192542762
"244",147.636175745865,38.346471930854
"245",156.377315452555,58.4893146029208
"246",143.589162813732,58.3365237945691
"247",184.290655456716,55.0483740482014
"248",145.621763598174,48.0405841104221
"249",153.679663806688,38.2081989163999
"250",148.005986020435,43.8952983322088
"251",199.83518969384,36.2664959242102
"252",158.265906694578,56.5236885240301
"253",167.183291830588,35.564861856401
"254",158.604878343176,52.5896301399916
"255",198.830900704488,36.2804418685846
"256",197.235954185016,43.0191415152512
"257",157.968192078406,47.6209667942021
"258",163.817142813932,36.3995817454997
"259",165.370878141839,55.9704409877304
"260",192.047327707987,38.8631692994386
"261",148.212501885137,57.7476298052352
"262",158.101257898379,59.286019365536
"263",170.070234149462,38.6413253401406
"264",143.087840344524,53.8850626465864
"265",174.999846760184,40.5674689705484
"266",191.795146838995,59.1741630481556
"267",165.28918906115,56.4218803797849
"268",156.86537969741,36.669933804078
"269",140.457259236136,52.0067601604387
"270",166.685013518436,53.3667722332757
"271",173.200623344164,47.153376149945
"272",147.543241095264,38.3276292320807
"273",196.03041966795,55.5785037658643
"274",157.528481709305,52.7306052821223
"275",158.216217592126,44.3294353864621
"276",192.219448973192,43.8297375594266
"277",142.574256663211,56.006769296946
"278",156.072203038493,58.0300618743058
"279",173.925650578458,54.6423136687372
"280",183.136908400338,35.6230067461729
"281",184.731834670529,45.6656081334222
"282",155.017221532762,53.2468477927614
"283",182.971339275828,40.1904457737692
"284",166.470645926893,49.2821038258262
"285",147.861282145604,51.3758885348216
"286",179.579627509229,57.618952364428
"287",138.324819174595,42.8889990167227
"288",196.775236094836,41.8732332903892
"289",158.096882706741,42.3595539550297
"290",179.066960251657,35.6102648971137
"291",184.3392038194,53.9532127697021
"292",199.983578801621,47.8669438883662
"293",148.896950195776,55.6102720287163
"294",143.397560211597,48.4564599778969
"295",186.815518700751,55.1603112975135
"296",160.415130867623,49.9637762806378
"297",159.214634743985,53.7362939468585
"298",166.180630486924,43.5325947788078
"299",161.137339047855,43.5476800159086
"300",183.639592156978,49.0092390880454
"301",149.966331316391,36.1476937448606
"302",196.830264726887,45.3598018351477
"303",143.617401465308,47.8076440072618
"304",174.596639791271,46.1855392518919
"305",150.81089285668,39.832261975389
"306",157.706896066666,50.5679791059811
"307",182.201676360564,54.5823612099048
"308",160.634589443216,50.8186663873494
"309",192.997015207075,36.9730692787562
"310",198.350552131888,59.2112137202639
"311",148.308872042689,44.1857337101828
"312",167.52842375543,58.0534759466536
"313",162.54143715254,54.5690479245968
"314",189.56663123332,44.6994773193728
"315",158.102512672776,47.5163768068887
"316",163.789093639934,38.7879407813307
"317",178.655915085692,36.5015946934
"318",170.631434877869,59.6408151171636
"319",188.527014845749,42.1334245265462
"320",178.325773258694,48.9242574863601
"321",135.489159733988,41.4982013776898
"322",138.443296462065,58.4943477902561
"323",137.422233289108,53.3380187489092
"324",176.144614395453,52.6922600250691
"325",160.539596221643,37.1069754497148
"326",178.552505866392,58.6625948455185
"327",172.419547083555,50.1995255379006
"328",143.613454701845,50.1077720103785
"329",166.550947402138,36.3717622670811
"330",147.842886233702,59.3019543064293
"331",144.875164038967,50.5282386171166
"332",138.591540011112,40.1795174542349
"333",197.18477788032,50.2736984950025
"334",170.161543848226,41.5606273419689
"335",164.940172724891,59.5310528727714
"336",179.038999445038,43.804290095577
"337",170.456170267425,59.2520880070515
"338",198.083073581802,40.0707448099274
"339",156.900506797247,41.4062056480907
"340",167.905353649985,39.3554835836403
"341",162.382463285467,50.4626897594426
"342",195.833319461672,44.5588634256274
"343",161.615265894216,44.0236844029278
"344",195.178418121068,50.9485142794438
"345",184.802078034263,50.1790342119057
"346",185.852830618387,38.2104369427543
"347",142.579473804217,58.4363586234394
"348",171.333660301752,54.9731827073265
"349",169.623835933162,39.5764721173327
"350",187.311250839848,54.5574588200543
"351",167.619509925134,38.2634239178151
"352",178.093027825234,54.5171613013372
"353",146.207162232604,49.4802886759862
"354",167.781713885488,53.2496461318806
"355",181.877761066426,43.7920922844205
"356",148.801683866186,53.2677336910274
"357",181.832811794011,47.3078804870602
"358",196.084096804261,45.5689076182898
"359",171.748914805939,39.235461296048
"360",166.766755870776,39.2956454039086
"361",165.595274893567,50.9177338820882
"362",147.501794872805,48.8961270276923
"363",181.393423022237,52.061835777713
"364",194.657925091451,57.0027267292608
"365",151.893096766435,44.7058346320409
"366",142.439858370926,39.3856262927875
"367",177.876663152128,43.9042105304543
"368",138.225164214382,49.9308138294145
"369",155.508807911538,54.90494710044
"370",136.039880460594,36.3159369875211
"371",143.201553542167,40.2672478544991
"372",197.563487426378,44.4041267526336
"373",141.136163466144,50.5760038644075
"374",193.83461974212,54.2527386767324
"375",190.816492834128,43.8094873644877
"376",148.920498626539,46.066985380603
"377",143.461674959399,53.8809459854383
"378",195.192480490077,42.7517024998087
"379",195.214646839304,42.4670688249171
"380",197.793670796091,42.9168765572831
"381",159.644785484998,38.5010797029827
"382",151.420645095641,46.3824235158972
"383",156.23558316729,35.1161863910966
"384",194.087283627596,53.0778950976674
"385",137.426980307791,35.3384271985851
"386",194.137622129638,57.5122184318025
"387",152.834241747623,50.6789402884897
"388",168.992862568703,54.0991323266644
"389",187.646326938411,56.8632097588852
"390",168.17048974568,41.083386746468
"391",180.240056646289,40.3552131634206
"392",139.211024965625,52.8821232868358
"393",178.207880249247,48.2700704154558
"394",137.69751365413,42.6486585254315
"395",187.399462958565,58.835894750664
"396",171.117034612689,43.9516378880944
"397",138.295035418123,42.7123275899794
"398",191.734326609876,42.666623784462
"399",173.599681979977,42.9202977300156
"400",194.248221478192,53.1130261335056
"401",147.186718450394,44.9784891761374
"402",181.769679756835,40.0129228678998
"403",176.489367743488,45.6776404485572
"404",157.657170339953,40.3568774834275
"405",149.513338266406,57.713489056332
"406",175.749549362808,43.1828264344949
"407",168.135680172127,36.1002060258761
"408",165.556783250067,44.9921672954224
"409",196.109703019029,59.9687671428546
"410",142.179060630733,37.2386049677152
"411",149.966250001453,41.668728828663
"412",187.048420150531,55.9047841315623
"413",155.989202900091,38.0562917585485
"414",173.164300553035,54.186387344962
"415",148.348072259687,55.857250445988
"416",158.009918491589,51.1795478896238
"417",145.333746949909,39.3021387653425
"418",140.362145003164,43.0805430246983
"419",192.4758175842,41.8134846689645
"420",150.97717128112,40.7407378742937
"421",172.60884048068,54.6444034925662
"422",154.950486198068,42.12752706022
"423",179.428423932986,38.6270682932809
"424",183.31660276046,42.8350121504627
"425",137.522438445594,36.157503738068
"426",139.22925376799,55.0842639780603
"427",178.719266974367,53.6601231282111
"428",190.80287396675,49.7040407289751
"429",139.847567866091,51.1545620707329
"430",156.803022066597,45.1194955524988
"431",166.254997394281,37.8275889111683
"432",159.264727379195,53.4616031125188
"433",157.380706981057,45.2091365610249
"434",159.785169210518,45.7888073194772
"435",183.448318552691,37.2492744901683
"436",166.085440765601,40.3912385483272
"437",176.879832814448,38.1068538548425
"438",173.356605811277,43.1226585491095
"439",165.558456343133,56.1294598993845
"440",165.07989191683,36.3511386117898
"441",177.732394727645,57.0670041046105
"442",175.779390492244,37.178675000323
"443",135.711845497135,58.3176755195018
"444",150.240098539507,53.3483078319114
"445",197.077577490127,55.0791377341375
"446",170.992022770224,54.594710477395
"447",151.101289809449,35.5924034921918
"448",142.132031478686,40.9887700947002
"449",168.578364567365,54.8162032989785
"450",161.094853422837,51.9882884074468
"451",135.862904755631,42.3350138729438
"452",142.040257938206,48.1692105554976
"453",192.208964491729,56.2024406297132
"454",193.135025892407,47.9138295596931
"455",198.566939717857,35.8575030427892
"456",164.260853369487,53.6890202458017
"457",166.823738361709,41.3960822299123
"458",185.490155415609,51.8892635731027
"459",161.845381599851,48.9005085628014
"460",195.004433785798,35.2391132700723
"461",177.466734965565,58.4384188719559
"462",188.953003829811,45.0765202310868
"463",171.279379016487,53.4383098676335
"464",164.900560212554,36.2739621859509
"465",159.2173723015,37.6591793110128
"466",197.831429273356,47.8803911444265
"467",177.642262816662,36.5179368958343
"468",167.586041435134,47.5737508409657
"469",153.220166984247,43.6009990191087
"470",181.301540335407,57.1520340011921
"471",142.455535657937,50.058887784835
"472",138.385575538268,35.6989413057454
"473",193.620437224163,37.5285135197919
"474",175.823130346835,50.0500780029688
"475",199.436681329971,49.3380474473815
"476",186.340328503866,53.0370047455654
"477",176.556916151894,52.8356147545855
"478",169.443969817366,38.1015758169815
"479",177.872191980714,55.1686425949447
"480",146.978248242522,49.7542771417648
"481",172.326197247021,48.3682146843057
"482",148.556707140524,45.5463778832927
"483",153.487148170825,58.0749902315438
"484",167.898541764589,51.2175230565481
"485",150.519664624007,37.7305515308399
"486",166.588734618854,47.2070341894869
"487",152.952888535801,40.3301301668398
"488",185.309089870425,46.4762471348513
"489",163.565468479646,39.693351930473
"490",175.76151272282,45.3154405253008
"491",138.554804440355,36.2676246638875
"492",168.423644714057,56.4412777044345
"493",143.195053159725,35.2912210591603
"494",185.873291230528,49.3424498382956
"495",188.464692658745,57.7306484419387
"496",181.635818585055,36.4719169354066
"497",183.531454246258,59.1998282610439
"498",158.759841324063,37.020296768751
"499",154.095271583647,44.4758931780234
"500",146.845557109918,53.9630215289071
"501",161.007217243314,44.6521031169686
"502",145.226770224981,39.655972449109
"503",186.928408140084,51.958722443087
"504",163.577781858621,39.9961686134338
"505",170.270554294111,46.2531527178362
"506",159.667677418329,53.6354243895039
"507",166.527769466629,55.7878215413075
"508",176.745385472896,44.7648309136275
"509",155.813210919732,52.5968852359802
"510",137.707310795086,57.1007300773636
"511",181.398105706321,39.9490856355987
"512",191.126252246322,39.066888068337
"513",142.21245877794,37.6975759421475
"514",166.232520737685,36.4322485309094
"515",135.011667808285,56.8417935073376
"516",143.729645757703,53.6911458265968
"517",165.237885131501,51.4551765541546
"518",178.751334450208,38.8294032332487
"519",167.04745827592,50.2061440807302
"520",145.026618763804,40.4652883380186
"521",192.672628231812,54.3683999066707
"522",189.422782656038,58.0514129681978
"523",190.756792702014,43.0982234911062
"524",161.845941739157,55.439147145953
"525",193.237856630003,51.2034609529655
"526",140.973126394674,52.671432485804
"527",156.228064751485,52.3262397060171
"528",197.425733428681,49.9801350082271
"529",145.682436240604,41.3871570746414
"530",197.447328167036,52.2692230786197
"531",144.769230757374,44.1811239719391
"532",147.952275256393,56.8719161232002
"533",148.762000678107,36.3302973646205
"534",161.332945286995,48.3497631177306
"535",197.442937220912,41.6894539864734
"536",143.462442948949,39.6607816999312
"537",162.866765764775,49.9152419820894
"538",160.205666840775,48.7192142661661
"539",197.779431071831,54.4517536147032
"540",196.4173153718,39.7804404108319
"541",147.75828069658,55.8240269275848
"542",195.962442785967,56.6318149818107
"543",136.791132768849,54.1793509526178
"544",150.17426911043,46.8555259599816
"545",156.2864410982,43.2765399012715
"546",174.2964906001,58.258405708475
"547",189.996372176101,37.376260102028
"548",150.28113149805,57.5271645875182
"549",179.353289429564,55.6100513925776
"550",160.389133106219,56.2167082063388
"551",168.896229745587,59.3488241278101
"552",147.58541029878,48.7407954200171
"553",148.440189054236,59.2782989284024
"554",152.135674027959,50.9144675417338
"555",145.852476703003,55.5287419201341
"556",180.487987073138,37.3042069864459
"557",196.029983551707,39.6551899751648
"558",148.326561530121,48.5203131358139
"559",163.786899120314,40.6178950297181
"560",199.625232329126,40.5047009256668
"561",199.708383610705,59.6913015726022
"562",167.464128216961,39.8586245684419
"563",146.498719962547,54.078764715232
"564",139.398479295196,37.4585772363935
"565",157.582375806523,38.7809791218024
"566",179.511791736586,56.9185817812104
"567",139.000916472869,54.9977583368309
"568",155.388249458047,35.1729428768158
"569",161.82142782025,39.5018655888271
"570",183.148391407449,51.496652411297
"571",199.066375265829,36.2907909287605
"572",145.322859737789,55.8554045122582
"573",143.795255562291,54.1511829500087
"574",155.316221509129,43.9789360528812
"575",187.2795386496,51.8893518275581
"576",148.577858906938,58.517257522326
"577",173.019032664597,36.2152921175584
"578",195.394587035989,37.3946055036504
"579",141.948804981075,55.2134742808994
"580",196.958223021356,41.2837206292897
"581",139.403379560681,58.9440135948826
"582",194.525066334754,53.2660634978674
"583",194.066539964406,59.8312826326583
"584",174.613102381118,35.5950071790721
"585",182.946329431143,36.8820818164386
"586",196.133684599772,41.401769752847
"587",137.123107397929,44.0155605168547
"588",145.580848427489,40.0897944835015
"589",150.120047664968,37.2474995348603
"590",185.498638502322,46.0921960498672
"591",139.90223113331,48.7461347156204
"592",154.134770091623,38.3795529045165
"593",187.928088268964,41.0214274271857
"594",155.205839908449,41.4313069975469
"595",176.419849994127,55.1342349348124
"596",139.803803903051,58.2845778402407
"597",184.821549155749,44.2735318408813
"598",181.299856527476,56.4539915032219
"599",161.568892952055,48.2626817445271
"600",179.213821658632,43.1114027241711
"601",150.535423634574,44.5910023024771
"602",197.106917850906,54.56442669034
"603",182.966530238045,47.1449606725946
"604",172.171334498562,56.9892977562267
"605",153.713873589877,39.842139093671
"606",168.513072289061,43.425059937872
"607",155.153844204033,45.1350425975397
"608",170.822759998264,38.6088870023377
"609",155.600420017727,39.9240013584495
"610",143.213062852155,53.9417528861668
"611",157.905666551087,41.2522165942937
"612",170.992576280842,42.515586016234
"613",176.801889881026,38.2936511153821
"614",197.458142963005,39.3458049360197
"615",148.173848610604,41.8238085950725
"616",173.034333342221,53.968446739018
"617",190.170789600816,50.1853139570449
"618",165.639247872168,41.446646200493
"619",149.7272420011,50.4119649261702
"620",180.033323094249,41.0325753293
"621",142.61172084487,41.1603628448211
"622",180.660685382318,48.3400252321735
"623",161.05046547018,48.5658797167707
"624",141.043230419746,48.1602442066651
"625",143.248493706342,59.1945612418931
"626",182.688347173389,52.0776869053952
"627",185.612633812707,41.4107364683878
"628",168.811361512635,39.2560446017887
"629",168.150749466149,35.7955973793287
"630",178.882280118996,52.4706722784322
"631",178.629097773228,45.3399395360611
"632",199.852045812877,53.2755742629524
"633",163.67879167432,42.3938062821981
"634",180.949613671983,58.2680189947132
"635",199.421459137229,53.365810578689
"636",135.383826303296,51.4217472192831
"637",164.001355911605,38.5485614556819
"638",185.194507603301,56.6927289788146
"639",197.064420996467,38.6865896603558
"640",159.508744291961,40.1127495535184
"641",160.638381491881,43.4551730717067
"642",187.8947700141,59.2791803262662
"643",145.196926946519,43.4596068540122
"644",142.65636755852,51.8084644072223
"645",145.777945319423,44.0556552982889
"646",159.512249763357,51.8473900121171
"647",143.866290585138,44.2163137334865
"648",175.138334786752,44.2922683921643
"649",189.747115769424,56.0870408162009
"650",158.482458605431,40.1297492347658
"651",184.212952911621,55.5109837290365
"652",188.854099939344,54.5869137591217
"653",189.339136447525,56.4923213759903
"654",193.023156832205,43.3578910445794
"655",157.807354248362,40.0303194788285
"656",139.113797210157,47.5221021880861
"657",187.370492048794,54.4651923899073
"658",164.186655917438,54.8350437160116
"659",180.875845858827,46.8771519511938
"660",178.349213829497,39.415399354184
"661",148.680069483817,57.1160966379102
"662",146.814267823938,46.2145762657747
"663",186.020276993513,58.7859345506877
"664",149.266875443282,37.607174863806
"665",152.702839773847,44.0612987463828
"666",179.747381482739,42.4324439570773
"667",190.062984471442,36.1420673748944
"668",141.424706792459,36.55670674867
"669",167.637857589871,36.1798011953942
"670",181.660820438992,40.0323904200923
"671",162.004966789391,40.5918344936799
"672",137.002458609641,37.4296197050717
"673",199.230403311085,48.5686183115467
"674",145.319624771364,44.0716105012689
"675",146.652745559113,56.2419499759562
"676",173.605967944022,36.4844427641947
"677",189.533335422166,35.793689279817
"678",170.474097979022,38.4958885342348
"679",174.364692600211,40.9895777027123
"680",177.489205447491,52.035895853769
"681",196.574632006232,49.824168686755
"682",141.048061084002,55.5784066754859
"683",150.93463488156,56.2058677163441
"684",148.124590236694,57.6827916281763
"685",191.900673318887,54.8850672983099
"686",180.206485593226,51.4182606444228
"687",142.347446675412,39.1307565523311
"688",197.165507163154,59.3523724784609
"689",182.71591210505,53.4960458078422
"690",173.775806488702,51.691105091013
"691",137.154281589901,58.3540351095144
"692",142.152992360061,49.400819898583
"693",135.687096532201,39.6262112795375
"694",136.152163299266,43.6440539511386
"695",149.627084683161,45.3601231472567
"696",166.733722740319,39.7501192195341
"697",173.734844236169,59.3078878731467
"698",191.511353240348,52.2783100162633
"699",179.941220525652,43.3535710931756
"700",169.470158948097,39.1097174398601
"701",193.722607499221,44.6899152849801
"702",138.651000784012,56.8334414123092
"703",193.318630966824,58.6560705059674
"704",190.969350964297,49.7308764513582
"705",195.103394852486,46.9679397612344
"706",162.344967201352,46.3543686806224
"707",198.28804317629,43.6874959466513
"708",150.912635732675,51.6137115680613
"709",192.177696272265,44.6542272891384
"710",179.411702703219,56.1166164255701
"711",161.366700354265,52.8792507678736
"712",188.148662900785,54.1767951357178
"713",172.135396201629,43.2594796898775
"714",189.284422057681,49.6642426319886
"715",188.285256681265,47.6079144596588
"716",159.843852868071,43.7316550547257
"717",185.198817794444,42.9562485567294
"718",146.151068152394,50.0985242449678
"719",153.695245794952,59.0941444353666
"720",176.825930030318,39.4936870224774
"721",165.003546073567,57.4209267646074
"722",162.55550619564,38.0101200798526
"723",148.288462901255,37.1628104383126
"724",144.405211096164,52.9930509941187
"725",152.681966699893,53.4612251177896
"726",159.009488505544,46.436562979361
"727",161.138535632053,51.3274908962194
"728",190.576345925219,35.2945485408418
"729",198.500411976129,58.3745497651398
"730",157.659607881214,41.095284310868
"731",144.900040704524,46.2478540570009
"732",174.798477648292,46.8507456907537
"733",188.497291685781,41.8855775461998
"734",186.776754191378,53.7043965386692
"735",153.82140161586,59.5867581630591
"736",196.065974711673,35.8177646901459
"737",193.407199929934,40.2620227390435
"738",170.428308694391,47.504573649494
"739",186.940280862618,49.5278804702684
"740",137.258537904127,59.3696461431682
"741",186.86073713121,51.5934888471384
"742",173.640907019144,35.5778281600215
"743",156.390180283925,51.9137739227153
"744",150.839204968652,41.4635447284672
"745",192.27905448759,57.3170978890266
"746",159.687454079976,49.3163625267334
"747",153.137247752165,49.1618532710709
"748",189.815784289967,59.7639900248032
"749",175.704972734675,45.5342211725656
"750",177.777569284663,59.981048546033
"751",169.584968648851,49.7449001611676
"752",173.597294789506,35.3509939298965
"753",191.566631961614,38.3998663129751
"754",180.276553947479,40.314107745653
"755",178.481576781487,56.3170018803794
"756",184.090612687869,40.2448857109994
"757",149.229095960036,58.306168243289
"758",168.011765559204,56.4587688678876
"759",147.249177842168,49.1834782087244
"760",184.59167152294,41.3788450846914
"761",195.19793328247,47.1164691634476
"762",192.70676942775,54.2143118241802
"763",176.533839099575,53.3242624741979
"764",136.824733514804,40.6360268150456
"765",188.891674614279,36.8821039062459
"766",192.528371082153,35.5065964476671
"767",147.527129946975,46.6684862063266
"768",154.918022605125,56.7078131448943
"769",175.797453774139,49.5412048324943
"770",165.912444377318,42.2037703124806
"771",146.666959373979,51.4908459526487
"772",164.031642101472,56.8494480941445
"773",166.554861203767,54.1480202192906
"774",198.305190458195,36.7818197666202
